[36m[2021-01-29 11:19:00,872] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[32m[2021-01-29 11:19:04,043] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第14条case:标题为"课堂--课堂习题统计"结束。[0m
[36m[2021-01-29 11:19:04,252] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第15条case:"标题为课堂--获取课堂小测"[0m
[32m[2021-01-29 11:19:04,253] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第15条case:标题为"课堂--获取课堂小测"结束。[0m
[36m[2021-01-29 11:19:04,433] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第16条case:"标题为课堂--课堂互动"[0m
[32m[2021-01-29 11:19:04,433] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第16条case:标题为"课堂--课堂互动"结束。[0m
[36m[2021-01-29 11:19:04,621] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第17条case:"标题为课堂--课堂互动获取投稿列表"[0m
[32m[2021-01-29 11:19:04,622] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第17条case:标题为"课堂--课堂互动获取投稿列表"结束。[0m
[36m[2021-01-29 11:19:04,827] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第18条case:"标题为课堂--课堂互动获取点名列表"[0m
[32m[2021-01-29 11:19:04,828] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第18条case:标题为"课堂--课堂互动获取点名列表"结束。[0m
[36m[2021-01-29 11:19:05,112] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第19条case:"标题为课堂--获取教学内容"[0m
[32m[2021-01-29 11:19:05,112] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第19条case:标题为"课堂--获取教学内容"结束。[0m
[36m[2021-01-29 11:19:05,295] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第20条case:"标题为课堂--获取课堂视频"[0m
[32m[2021-01-29 11:19:05,296] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第20条case:标题为"课堂--获取课堂视频"结束。[0m
[36m[2021-01-29 11:19:05,576] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第21条case:"标题为课件--查看课件详情"[0m
[32m[2021-01-29 11:19:05,576] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第21条case:标题为"课件--查看课件详情"结束。[0m
[36m[2021-01-29 11:19:05,769] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第22条case:"标题为课件详情--习题分析--答题统计"[0m
[32m[2021-01-29 11:19:05,770] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第22条case:标题为"课件详情--习题分析--答题统计"结束。[0m
[36m[2021-01-29 11:19:06,131] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第23条case:"标题为学习日志--获取试卷详情"[0m
[32m[2021-01-29 11:19:06,132] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第23条case:标题为"学习日志--获取试卷详情"结束。[0m
[36m[2021-01-29 11:19:06,404] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为课件-添加课件"[0m
[32m[2021-01-29 11:19:06,405] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第1条case:标题为"课件-添加课件"[0m
[36m[2021-01-29 11:19:06,675] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第2条case:"标题为课件-添加外链"[0m
[32m[2021-01-29 11:19:06,676] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第2条case:标题为"课件-添加外链"[0m
[36m[2021-01-29 11:19:06,915] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-复制课件"[0m
[32m[2021-01-29 11:19:06,916] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-复制课件"[0m
[36m[2021-01-29 11:19:07,164] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为课件-获取课件列表"[0m
[32m[2021-01-29 11:19:07,165] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"课件-获取课件列表"[0m
[36m[2021-01-29 11:19:07,395] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为课件-创建章节目录"[0m
[32m[2021-01-29 11:19:07,395] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"课件-创建章节目录"[0m
[36m[2021-01-29 11:19:07,574] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为互动课件添加判断题"[0m
[32m[2021-01-29 11:19:07,575] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"互动课件添加判断题"[0m
[36m[2021-01-29 11:19:07,841] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第7条case:"标题为互动课件添加单选题"[0m
[32m[2021-01-29 11:19:07,842] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第7条case:标题为"互动课件添加单选题"[0m
[36m[2021-01-29 11:19:08,014] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为互动课件添加多选题"[0m
[32m[2021-01-29 11:19:08,015] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"互动课件添加多选题"[0m
[36m[2021-01-29 11:19:08,251] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为互动课件添加投票题"[0m
[32m[2021-01-29 11:19:08,252] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"互动课件添加投票题"[0m
[36m[2021-01-29 11:19:08,695] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为互动课件添加判断题"[0m
[32m[2021-01-29 11:19:08,696] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"互动课件添加判断题"[0m
[36m[2021-01-29 11:19:09,697] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为课件-发布课件到班级"[0m
[32m[2021-01-29 11:19:09,698] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"课件-发布课件到班级"[0m
[33m[2021-01-29 11:19:09,699] [Log.py:71] [Log:__console] [WARNING]- 未执行第12条case:"标题为课件-添加试卷"未开启状态[0m
[36m[2021-01-29 11:19:09,972] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第13条case:"标题为课件-添加试卷判断题"[0m
[32m[2021-01-29 11:19:09,972] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第13条case:标题为"课件-添加试卷判断题"[0m
[36m[2021-01-29 11:19:10,276] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第14条case:"标题为课件-添加试卷单选题"[0m
[32m[2021-01-29 11:19:10,276] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第14条case:标题为"课件-添加试卷单选题"[0m
[36m[2021-01-29 11:19:10,533] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第15条case:"标题为课件-添加试卷多选"[0m
[32m[2021-01-29 11:19:10,533] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第15条case:标题为"课件-添加试卷多选"[0m
[36m[2021-01-29 11:19:10,726] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第16条case:"标题为课件-添加试卷填空题"[0m
[32m[2021-01-29 11:19:10,726] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第16条case:标题为"课件-添加试卷填空题"[0m
[36m[2021-01-29 11:19:10,982] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第17条case:"标题为课件-添加试卷简答题"[0m
[32m[2021-01-29 11:19:10,983] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第17条case:标题为"课件-添加试卷简答题"[0m
[36m[2021-01-29 11:19:11,226] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第19条case:"标题为课件-添加段落说明"[0m
[32m[2021-01-29 11:19:11,226] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第19条case:标题为"课件-添加段落说明"[0m
[36m[2021-01-29 11:19:11,716] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第20条case:"标题为课件-发布试卷"[0m
[36m[2021-01-29 11:19:11,949] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第21条case:"标题为我的-获取我的学习记录"[0m
[32m[2021-01-29 11:19:11,949] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第21条case:标题为"我的-获取我的学习记录"[0m
[36m[2021-01-29 11:19:12,203] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第22条case:"标题为课程班级-置顶"[0m
[32m[2021-01-29 11:19:12,204] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第22条case:标题为"课程班级-置顶"[0m
[36m[2021-01-29 11:19:12,865] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第23条case:"标题为我的--编辑资料"[0m
[32m[2021-01-29 11:19:12,866] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第23条case:标题为"我的--编辑资料"[0m
[36m[2021-01-29 11:19:13,404] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第24条case:"标题为课程--获取教学日志"[0m
[32m[2021-01-29 11:19:13,405] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第24条case:标题为"课程--获取教学日志"[0m
[36m[2021-01-29 11:19:13,744] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第25条case:"标题为课程--获取话题列表"[0m
[32m[2021-01-29 11:19:13,745] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第25条case:标题为"课程--获取话题列表"[0m
[36m[2021-01-29 11:19:14,456] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第26条case:"标题为课程--发布话题"[0m
[32m[2021-01-29 11:19:14,456] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第26条case:标题为"课程--发布话题"[0m
[36m[2021-01-29 11:19:14,697] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第27条case:"标题为课程--获取班级成员"[0m
[32m[2021-01-29 11:19:14,698] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第27条case:标题为"课程--获取班级成员"[0m
[36m[2021-01-29 11:19:15,385] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第28条case:"标题为课堂--获取学生表现"[0m
[32m[2021-01-29 11:19:15,386] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第28条case:标题为"课堂--获取学生表现"[0m
[36m[2021-01-29 11:19:15,597] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第29条case:"标题为课堂--获取学生到课人数"[0m
[32m[2021-01-29 11:19:15,597] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第29条case:标题为"课堂--获取学生到课人数"[0m
[36m[2021-01-29 11:19:15,837] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第30条case:"标题为课堂--获取学生表现详情"[0m
[32m[2021-01-29 11:19:15,838] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第30条case:标题为"课堂--获取学生表现详情"[0m
[36m[2021-01-29 11:19:16,049] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第31条case:"标题为课堂--获取学生表现详情修改分数"[0m
[32m[2021-01-29 11:19:16,050] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第31条case:标题为"课堂--获取学生表现详情修改分数"[0m
[36m[2021-01-29 11:19:16,250] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第32条case:"标题为课堂--获取学生主观题为批改数量"[0m
[32m[2021-01-29 11:19:16,251] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第32条case:标题为"课堂--获取学生主观题为批改数量"[0m
[36m[2021-01-29 11:19:16,552] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第33条case:"标题为课堂--课堂习题答题统计"[0m
[32m[2021-01-29 11:19:16,552] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第33条case:标题为"课堂--课堂习题答题统计"[0m
[36m[2021-01-29 11:19:16,758] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第34条case:"标题为教学日志--获取课件列表"[0m
[32m[2021-01-29 11:19:16,759] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第34条case:标题为"教学日志--获取课件列表"[0m
[36m[2021-01-29 11:19:17,063] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第35条case:"标题为课件详情--学生表现列表"[0m
[32m[2021-01-29 11:19:17,063] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第35条case:标题为"课件详情--学生表现列表"[0m
[36m[2021-01-29 11:19:17,569] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第36条case:"标题为课件详情--学生表现列表--已完成"[0m
[32m[2021-01-29 11:19:17,569] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第36条case:标题为"课件详情--学生表现列表--已完成"[0m
[36m[2021-01-29 11:19:17,840] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第37条case:"标题为课件详情--学生表现列表--未完成"[0m
[32m[2021-01-29 11:19:17,840] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第37条case:标题为"课件详情--学生表现列表--未完成"[0m
[36m[2021-01-29 11:19:18,075] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第38条case:"标题为课件详情--学生表现列表--未查看"[0m
[32m[2021-01-29 11:19:18,076] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第38条case:标题为"课件详情--学生表现列表--未查看"[0m
[36m[2021-01-29 11:19:18,350] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第39条case:"标题为课件详情--报告老师列表"[0m
[32m[2021-01-29 11:19:18,351] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第39条case:标题为"课件详情--报告老师列表"[0m
[36m[2021-01-29 11:19:18,624] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第40条case:"标题为课件详情--习题分析"[0m
[32m[2021-01-29 11:19:18,625] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第40条case:标题为"课件详情--习题分析"[0m
[36m[2021-01-29 11:19:18,903] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第41条case:"标题为试卷详情--学生表现"[0m
[32m[2021-01-29 11:19:18,903] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第41条case:标题为"试卷详情--学生表现"[0m
[36m[2021-01-29 11:19:19,236] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第42条case:"标题为试卷详情--学生表现--完成人数"[0m
[32m[2021-01-29 11:19:19,236] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第42条case:标题为"试卷详情--学生表现--完成人数"[0m
[36m[2021-01-29 11:19:19,577] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第43条case:"标题为试卷详情--学生表现--未完成人数"[0m
[32m[2021-01-29 11:19:19,577] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第43条case:标题为"试卷详情--学生表现--未完成人数"[0m
[36m[2021-01-29 11:19:20,044] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第44条case:"标题为试卷详情--学生表现--成绩单"[0m
[32m[2021-01-29 11:19:20,045] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第44条case:标题为"试卷详情--学生表现--成绩单"[0m
[36m[2021-01-29 11:19:20,331] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第45条case:"标题为试卷详情--学生表现--查看试卷详情"[0m
[32m[2021-01-29 11:19:20,332] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第45条case:标题为"试卷详情--学生表现--查看试卷详情"[0m
[36m[2021-01-29 11:19:20,770] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第46条case:"标题为老师发送公告"[0m
[32m[2021-01-29 11:19:20,771] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第46条case:标题为"老师发送公告"[0m
