[36m[2021-01-30 10:21:08,989] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[32m[2021-01-30 10:21:19,622] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第7条case:标题为"互动课件添加单选题"[0m
[36m[2021-01-30 10:21:19,804] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为互动课件添加多选题"[0m
[32m[2021-01-30 10:21:19,805] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"互动课件添加多选题"[0m
[36m[2021-01-30 10:21:19,975] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为互动课件添加投票题"[0m
[32m[2021-01-30 10:21:19,975] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"互动课件添加投票题"[0m
[36m[2021-01-30 10:21:20,129] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为互动课件添加判断题"[0m
[32m[2021-01-30 10:21:20,130] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"互动课件添加判断题"[0m
[36m[2021-01-30 10:21:20,577] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为课件-发布课件到班级"[0m
[32m[2021-01-30 10:21:20,578] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"课件-发布课件到班级"[0m
[33m[2021-01-30 10:21:20,580] [Log.py:71] [Log:__console] [WARNING]- 未执行第12条case:"标题为课件-添加试卷"未开启状态[0m
[36m[2021-01-30 10:21:20,759] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第13条case:"标题为课件-添加试卷判断题"[0m
[32m[2021-01-30 10:21:20,760] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第13条case:标题为"课件-添加试卷判断题"[0m
[36m[2021-01-30 10:21:20,924] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第14条case:"标题为课件-添加试卷单选题"[0m
[32m[2021-01-30 10:21:20,925] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第14条case:标题为"课件-添加试卷单选题"[0m
[36m[2021-01-30 10:21:21,082] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第15条case:"标题为课件-添加试卷多选"[0m
[32m[2021-01-30 10:21:21,083] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第15条case:标题为"课件-添加试卷多选"[0m
[36m[2021-01-30 10:21:21,248] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第16条case:"标题为课件-添加试卷填空题"[0m
[32m[2021-01-30 10:21:21,249] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第16条case:标题为"课件-添加试卷填空题"[0m
[36m[2021-01-30 10:21:21,438] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第17条case:"标题为课件-添加试卷简答题"[0m
[32m[2021-01-30 10:21:21,438] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第17条case:标题为"课件-添加试卷简答题"[0m
[36m[2021-01-30 10:21:21,619] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第19条case:"标题为课件-添加段落说明"[0m
[32m[2021-01-30 10:21:21,620] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第19条case:标题为"课件-添加段落说明"[0m
[36m[2021-01-30 10:21:21,847] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第20条case:"标题为课件-发布试卷"[0m
[32m[2021-01-30 10:21:21,847] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第20条case:标题为"课件-发布试卷"[0m
[36m[2021-01-30 10:21:22,035] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第21条case:"标题为我的-获取我的学习记录"[0m
[32m[2021-01-30 10:21:22,036] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第21条case:标题为"我的-获取我的学习记录"[0m
[36m[2021-01-30 10:21:22,180] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第22条case:"标题为课程班级-置顶"[0m
[32m[2021-01-30 10:21:22,180] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第22条case:标题为"课程班级-置顶"[0m
[36m[2021-01-30 10:21:22,745] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第23条case:"标题为我的--编辑资料"[0m
[32m[2021-01-30 10:21:22,746] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第23条case:标题为"我的--编辑资料"[0m
[36m[2021-01-30 10:21:23,033] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第24条case:"标题为课程--获取教学日志"[0m
[32m[2021-01-30 10:21:23,034] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第24条case:标题为"课程--获取教学日志"[0m
[36m[2021-01-30 10:21:23,270] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第25条case:"标题为课程--获取话题列表"[0m
[32m[2021-01-30 10:21:23,271] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第25条case:标题为"课程--获取话题列表"[0m
[36m[2021-01-30 10:21:23,920] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第26条case:"标题为课程--发布话题"[0m
[32m[2021-01-30 10:21:23,921] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第26条case:标题为"课程--发布话题"[0m
[36m[2021-01-30 10:21:24,490] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第27条case:"标题为课程--获取班级成员"[0m
[32m[2021-01-30 10:21:24,490] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第27条case:标题为"课程--获取班级成员"[0m
[36m[2021-01-30 10:21:25,186] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第28条case:"标题为课堂--获取学生表现"[0m
[32m[2021-01-30 10:21:25,186] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第28条case:标题为"课堂--获取学生表现"[0m
[36m[2021-01-30 10:21:25,782] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第29条case:"标题为课堂--获取学生到课人数"[0m
[32m[2021-01-30 10:21:25,783] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第29条case:标题为"课堂--获取学生到课人数"[0m
[36m[2021-01-30 10:21:26,342] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第30条case:"标题为课堂--获取学生表现详情"[0m
[32m[2021-01-30 10:21:26,343] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第30条case:标题为"课堂--获取学生表现详情"[0m
[36m[2021-01-30 10:21:26,782] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第31条case:"标题为课堂--获取学生表现详情修改分数"[0m
[32m[2021-01-30 10:21:26,783] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第31条case:标题为"课堂--获取学生表现详情修改分数"[0m
[36m[2021-01-30 10:21:27,238] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第32条case:"标题为课堂--获取学生主观题为批改数量"[0m
[32m[2021-01-30 10:21:27,239] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第32条case:标题为"课堂--获取学生主观题为批改数量"[0m
[36m[2021-01-30 10:21:27,654] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第33条case:"标题为课堂--课堂习题答题统计"[0m
[32m[2021-01-30 10:21:27,655] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第33条case:标题为"课堂--课堂习题答题统计"[0m
[36m[2021-01-30 10:21:28,089] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第34条case:"标题为教学日志--获取课件列表"[0m
[32m[2021-01-30 10:21:28,089] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第34条case:标题为"教学日志--获取课件列表"[0m
[36m[2021-01-30 10:21:28,372] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第35条case:"标题为课件详情--学生表现列表"[0m
[32m[2021-01-30 10:21:28,372] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第35条case:标题为"课件详情--学生表现列表"[0m
[36m[2021-01-30 10:21:28,859] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第36条case:"标题为课件详情--学生表现列表--已完成"[0m
[32m[2021-01-30 10:21:28,860] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第36条case:标题为"课件详情--学生表现列表--已完成"[0m
[36m[2021-01-30 10:21:29,799] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第37条case:"标题为课件详情--学生表现列表--未完成"[0m
[32m[2021-01-30 10:21:29,800] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第37条case:标题为"课件详情--学生表现列表--未完成"[0m
[36m[2021-01-30 10:21:30,882] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第38条case:"标题为课件详情--学生表现列表--未查看"[0m
[32m[2021-01-30 10:21:30,883] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第38条case:标题为"课件详情--学生表现列表--未查看"[0m
[36m[2021-01-30 10:21:31,203] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第39条case:"标题为课件详情--报告老师列表"[0m
[32m[2021-01-30 10:21:31,204] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第39条case:标题为"课件详情--报告老师列表"[0m
[36m[2021-01-30 10:21:31,802] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第40条case:"标题为课件详情--习题分析"[0m
[32m[2021-01-30 10:21:31,803] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第40条case:标题为"课件详情--习题分析"[0m
[36m[2021-01-30 10:21:32,678] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第41条case:"标题为试卷详情--学生表现"[0m
[32m[2021-01-30 10:21:32,679] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第41条case:标题为"试卷详情--学生表现"[0m
[36m[2021-01-30 10:21:33,664] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第42条case:"标题为试卷详情--学生表现--完成人数"[0m
[32m[2021-01-30 10:21:33,665] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第42条case:标题为"试卷详情--学生表现--完成人数"[0m
[36m[2021-01-30 10:21:34,280] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第43条case:"标题为试卷详情--学生表现--未完成人数"[0m
[32m[2021-01-30 10:21:34,281] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第43条case:标题为"试卷详情--学生表现--未完成人数"[0m
[36m[2021-01-30 10:21:35,045] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第44条case:"标题为试卷详情--学生表现--成绩单"[0m
[32m[2021-01-30 10:21:35,047] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第44条case:标题为"试卷详情--学生表现--成绩单"[0m
[36m[2021-01-30 10:21:35,425] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第45条case:"标题为试卷详情--学生表现--查看试卷详情"[0m
[32m[2021-01-30 10:21:35,426] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第45条case:标题为"试卷详情--学生表现--查看试卷详情"[0m
[36m[2021-01-30 10:21:37,890] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第46条case:"标题为老师发送公告"[0m
[32m[2021-01-30 10:21:37,890] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第46条case:标题为"老师发送公告"[0m
