[36m[2020-12-31 09:12:54,931] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第1条case:"标题为查询老师正在教学的课堂"[0m
[36m[2020-12-31 09:12:57,936] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第3条case:"标题为课件-复制课件"[0m
[32m[2020-12-31 09:12:57,936] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第3条case:标题为"课件-复制课件"[0m
[36m[2020-12-31 09:12:58,155] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第4条case:"标题为课件-获取课件列表"[0m
[32m[2020-12-31 09:12:58,156] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第4条case:标题为"课件-获取课件列表"[0m
[36m[2020-12-31 09:12:58,332] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第5条case:"标题为课件-创建章节目录"[0m
[32m[2020-12-31 09:12:58,333] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第5条case:标题为"课件-创建章节目录"[0m
[36m[2020-12-31 09:12:58,505] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第6条case:"标题为互动课件添加判断题"[0m
[32m[2020-12-31 09:12:58,506] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第6条case:标题为"互动课件添加判断题"[0m
[36m[2020-12-31 09:12:58,790] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第7条case:"标题为互动课件添加单选题"[0m
[32m[2020-12-31 09:12:58,790] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第7条case:标题为"互动课件添加单选题"[0m
[36m[2020-12-31 09:12:59,008] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第8条case:"标题为互动课件添加多选题"[0m
[32m[2020-12-31 09:12:59,009] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第8条case:标题为"互动课件添加多选题"[0m
[36m[2020-12-31 09:12:59,293] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第9条case:"标题为互动课件添加投票题"[0m
[32m[2020-12-31 09:12:59,294] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第9条case:标题为"互动课件添加投票题"[0m
[36m[2020-12-31 09:12:59,483] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第10条case:"标题为互动课件添加判断题"[0m
[32m[2020-12-31 09:12:59,483] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第10条case:标题为"互动课件添加判断题"[0m
[36m[2020-12-31 09:13:00,496] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第11条case:"标题为课件-发布课件到班级"[0m
[32m[2020-12-31 09:13:00,497] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第11条case:标题为"课件-发布课件到班级"[0m
[33m[2020-12-31 09:13:00,498] [Log.py:71] [Log:__console] [WARNING]- 未执行第12条case:"标题为课件-添加试卷"未开启状态[0m
[36m[2020-12-31 09:13:00,820] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第13条case:"标题为课件-添加试卷判断题"[0m
[32m[2020-12-31 09:13:00,820] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第13条case:标题为"课件-添加试卷判断题"[0m
[36m[2020-12-31 09:13:01,068] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第14条case:"标题为课件-添加试卷单选题"[0m
[32m[2020-12-31 09:13:01,069] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第14条case:标题为"课件-添加试卷单选题"[0m
[36m[2020-12-31 09:13:01,400] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第15条case:"标题为课件-添加试卷多选"[0m
[32m[2020-12-31 09:13:01,401] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第15条case:标题为"课件-添加试卷多选"[0m
[36m[2020-12-31 09:13:01,630] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第16条case:"标题为课件-添加试卷填空题"[0m
[32m[2020-12-31 09:13:01,631] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第16条case:标题为"课件-添加试卷填空题"[0m
[36m[2020-12-31 09:13:01,937] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第17条case:"标题为课件-添加试卷简答题"[0m
[32m[2020-12-31 09:13:01,938] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第17条case:标题为"课件-添加试卷简答题"[0m
[36m[2020-12-31 09:13:02,268] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第19条case:"标题为课件-添加段落说明"[0m
[32m[2020-12-31 09:13:02,268] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第19条case:标题为"课件-添加段落说明"[0m
[36m[2020-12-31 09:13:02,558] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第20条case:"标题为课件-发布试卷"[0m
[32m[2020-12-31 09:13:02,558] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第20条case:标题为"课件-发布试卷"[0m
[36m[2020-12-31 09:13:02,773] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第21条case:"标题为我的-获取我的学习记录"[0m
[32m[2020-12-31 09:13:02,774] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第21条case:标题为"我的-获取我的学习记录"[0m
[36m[2020-12-31 09:13:03,091] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第22条case:"标题为课程班级-置顶"[0m
[32m[2020-12-31 09:13:03,092] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第22条case:标题为"课程班级-置顶"[0m
[36m[2020-12-31 09:13:03,839] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第23条case:"标题为我的--编辑资料"[0m
[32m[2020-12-31 09:13:03,839] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第23条case:标题为"我的--编辑资料"[0m
[36m[2020-12-31 09:13:04,138] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第24条case:"标题为课程--获取教学日志"[0m
[32m[2020-12-31 09:13:04,138] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第24条case:标题为"课程--获取教学日志"[0m
[36m[2020-12-31 09:13:04,409] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第25条case:"标题为课程--获取话题列表"[0m
[32m[2020-12-31 09:13:04,410] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第25条case:标题为"课程--获取话题列表"[0m
[36m[2020-12-31 09:13:05,182] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第26条case:"标题为课程--发布话题"[0m
[32m[2020-12-31 09:13:05,182] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第26条case:标题为"课程--发布话题"[0m
[36m[2020-12-31 09:13:05,478] [Log.py:69] [Log:__console] [DEBUG]- 正在执行第27条case:"标题为课程--获取班级成员"[0m
[32m[2020-12-31 09:13:05,479] [Log.py:67] [Log:__console] [INFO]- 【测试通过!!】执行第27条case:标题为"课程--获取班级成员"[0m
